Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-ActorSystem.json	2127	2	0	10	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	1	82	295	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ActorXDS.json	5924	4	0	1	0	0	0	0	0	21	0	0	1	0	0	0	0	0	0	0	2	95	360	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-Author.json	4643	2	0	19	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	1	86	306	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-AuthorDocumentEntry.json	4337	3	0	12	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	1	69	306	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-AuthorInstitution.json	7143	4	0	8	0	0	0	0	0	16	0	0	0	0	1	0	0	0	0	0	2	88	299	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-AuthorSubmissionSet.json	2401	2	0	8	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	0	63	246	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-DocumentEntry.json	21414	5	0	43	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	5	281	572	0	1	0	9	0	1
fsh-generated/resources/StructureDefinition-EventCode.json	1766	2	0	9	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	38	210	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Folder.json	6382	3	0	11	0	0	0	0	0	17	0	0	0	0	1	0	0	1	0	0	2	97	306	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-Identifiant.json	1638	2	0	6	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	94	240	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-IdentifiantSysteme.json	1054	1	0	8	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	37	235	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-MatriculeINS.json	1397	2	0	9	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	1	37	185	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-PSIdNat.json	2251	2	0	7	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	39	190	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-PatientId.json	2528	2	0	8	0	0	0	0	0	13	0	0	0	0	1	0	0	0	0	0	1	49	192	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-SNR.json	1055	2	0	4	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	1	34	184	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-SourcePatientId.json	2661	2	0	11	0	0	0	0	0	11	0	0	1	0	0	0	0	0	0	0	0	48	253	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-SourcePatientInfo.json	4955	2	0	9	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	1	87	188	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-StructIdNat.json	1629	2	0	5	0	0	0	0	0	6	0	0	0	0	1	0	0	0	0	0	1	36	147	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-SubmissionSet.json	8029	3	0	11	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	1	110	216	0	0	0	3	0	0
input/examples/Bundle-example-td2-1-remplacement.json	7701	3	28	0	0	0	0	0	1	205	0	0	0	0	0	0	0	1	0	0	8	26	65	0	0	0	0	0	0
input/examples/Bundle-example-td2-iti65-lot-soumission.json	6970	4	3	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	8	22	46	0	0	0	0	0	0
input/examples/DocumentReference-doc-x-id.json	2801	1	0	0	0	0	0	0	1	123	0	0	0	0	0	0	0	0	0	0	8	20	19	0	0	0	0	0	0
input/examples/DocumentReference-example-td2-iti105-publication-simplifiee.json	1258	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	6	16	14	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	3559	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	2234	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/data/features.yml	164	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/construction_des_flux.md	3286	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/securite.md	900	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/transaction_td3.3a.md	4701	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/transaction_td3.3c.md	3213	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/autres_ressources.md	155	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/annexe.md	119	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/tests.md	1184	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-SourcePatientInfo-intro.md	232	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/transaction_td3.1b.md	3450	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/annexe_dates_xds_fhir.md	3614	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/transaction_2.md	36	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-Author-intro.md	165	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/transaction_1.md	36	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/transaction_td3.1a.md	6458	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/transaction_td2.1.md	4427	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-PatientId-intro.md	330	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/transaction_td3.3d.md	4114	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/transaction_td3.3b.md	4910	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-LegalAuthentificator.md	442	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/exemples_usage_dmp.md	16435	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
/input/pagecontent/transaction_td02.md	6835	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-AuthorPerson-intro.md	489	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/annexe_identifiants_xds_fhir.md	4209	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/downloads.md	1727	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/change-log.md	1214	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-AuthorInstitution-intro.md	159	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/translationinfo.md	157	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	3733	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/transaction_td3.2.md	4122	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/StructureDefinition-SourcePatientId-intro.md	54	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/specifications_fonctionnelles.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/transaction_td2.md	4895	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/specifications_techniques.md	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/images/ci-sis-logo.png	61365	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/anImage.png	36288	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	28392	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0	0	0	0	0	0
